"","n","parameter","estimation"
"1","100","mu",0.121443887316816
"2","100","mu",0.0548167217572514
"3","100","mu",0.0999775885952945
"4","100","mu",-0.0730574580863436
"5","100","mu",-0.0820260706843535
"6","100","mu",0.141108264076461
"7","100","mu",-0.00380397739047938
"8","100","mu",0.0236425981021347
"9","100","mu",-0.140745060154078
"10","100","mu",-0.0377336326088287
"11","100","mu",0.0816410048314685
"12","100","mu",0.00885672755625059
"13","100","mu",0.0704211712803124
"14","100","mu",0.0313676223058935
"15","100","mu",0.0826061515104666
"16","100","mu",-0.00898025755482551
"17","100","mu",-0.0529392042234558
"18","100","mu",-0.0289322519010852
"19","100","mu",0.00546601917538736
"20","100","mu",-0.0305064570640423
"21","100","mu",-0.0496606077450278
"22","100","mu",0.106557615971728
"23","100","mu",-0.00043035674928264
"24","100","mu",0.0987482353844641
"25","100","mu",0.120466355199341
"26","100","mu",-0.104338457529587
"27","100","mu",0.0472969032332673
"28","100","mu",0.068920218767365
"29","100","mu",-0.075021074305641
"30","100","mu",0.12703325194748
"31","100","mu",0.0239175986235612
"32","100","mu",-0.233028708626775
"33","100","mu",0.0814165343615026
"34","100","mu",0.169232585806736
"35","100","mu",0.109128057702791
"36","100","mu",-0.0282854515193966
"37","100","mu",0.0054077557331795
"38","100","mu",-0.0361869328044076
"39","100","mu",0.0445254147223128
"40","100","mu",0.00255447029728962
"41","100","mu",0.0123188186215001
"42","100","mu",0.103214835976739
"43","100","mu",0.0724796137273537
"44","100","mu",0.0383575910210686
"45","100","mu",0.115450722175992
"46","100","mu",-0.0554250033136063
"47","100","mu",0.00273475053185866
"48","100","mu",0.124050703382938
"49","100","mu",-0.0655239432714476
"50","100","mu",0.139760413218993
"51","100","mu",-0.190659890402401
"52","100","mu",0.0963595960711477
"53","100","mu",-0.0597458642962113
"54","100","mu",-0.0715087491664902
"55","100","mu",0.0271961711761349
"56","100","mu",-0.207370517747173
"57","100","mu",-0.163276869009459
"58","100","mu",0.0567036550990732
"59","100","mu",0.0159076494125445
"60","100","mu",-0.081015005321468
"61","100","mu",0.0897877840266516
"62","100","mu",-0.107218733434632
"63","100","mu",-0.0854277252774451
"64","100","mu",-0.0701502888044329
"65","100","mu",0.20119424931291
"66","100","mu",0.0675168029684246
"67","100","mu",-0.0542054667423804
"68","100","mu",-0.00085943640160443
"69","100","mu",-0.107913918417531
"70","100","mu",0.0719265558865576
"71","100","mu",0.0514964382915806
"72","100","mu",-0.0324730812924375
"73","100","mu",0.0790078420163764
"74","100","mu",0.0977705164610262
"75","100","mu",0.101362150920427
"76","100","mu",-0.0774351797127628
"77","100","mu",-0.0214273987627712
"78","100","mu",0.113644831122978
"79","100","mu",0.133635466437172
"80","100","mu",0.171984262961723
"81","100","mu",0.0366481368614809
"82","100","mu",0.140636102653727
"83","100","mu",0.125259910737947
"84","100","mu",-0.116595334509218
"85","100","mu",0.110145234371488
"86","100","mu",0.000719216667466095
"87","100","mu",0.020811133450021
"88","100","mu",0.0432554830620831
"89","100","mu",0.0271106864635815
"90","100","mu",0.133870129478589
"91","100","mu",0.0588677237269331
"92","100","mu",0.0241754669430837
"93","100","mu",0.139664755668517
"94","100","mu",-0.0737223335499816
"95","100","mu",0.0140143621721506
"96","100","mu",-0.179106770061742
"97","100","mu",0.0155222066058316
"98","100","mu",0.170876382937058
"99","100","mu",-0.0420375189681253
"100","100","mu",0.000182917608236291
"101","100","omega",0.0378661012266713
"102","100","omega",1e-12
"103","100","omega",0.0937090373243953
"104","100","omega",1e-12
"105","100","omega",0.136933523450368
"106","100","omega",0.0771096901130748
"107","100","omega",1e-12
"108","100","omega",0.397241773547533
"109","100","omega",1e-12
"110","100","omega",0.104322272950937
"111","100","omega",0.100454577521613
"112","100","omega",1e-12
"113","100","omega",0.27069708306644
"114","100","omega",0.0009823104740842
"115","100","omega",1e-12
"116","100","omega",1e-12
"117","100","omega",1e-12
"118","100","omega",1e-12
"119","100","omega",0.187235431907241
"120","100","omega",1e-12
"121","100","omega",1e-12
"122","100","omega",0.264050516744014
"123","100","omega",1e-12
"124","100","omega",0.015610283051525
"125","100","omega",1e-12
"126","100","omega",1e-12
"127","100","omega",1e-12
"128","100","omega",0.18182785047406
"129","100","omega",0.114041385949211
"130","100","omega",0.0780172951619011
"131","100","omega",0.0427688256080549
"132","100","omega",1e-12
"133","100","omega",0.0571599119491499
"134","100","omega",0.0800936904091014
"135","100","omega",0.0810951932734884
"136","100","omega",0.272851951009886
"137","100","omega",0.101281694472887
"138","100","omega",1e-12
"139","100","omega",0.0300252953908887
"140","100","omega",1e-12
"141","100","omega",0.236523152920013
"142","100","omega",1e-12
"143","100","omega",1e-12
"144","100","omega",1e-12
"145","100","omega",1e-12
"146","100","omega",0.326162030783518
"147","100","omega",0.000587046195367875
"148","100","omega",1e-12
"149","100","omega",1e-12
"150","100","omega",1e-12
"151","100","omega",0.0792579835277408
"152","100","omega",0.00543712992992877
"153","100","omega",1e-12
"154","100","omega",0.466858798718415
"155","100","omega",1e-12
"156","100","omega",1e-12
"157","100","omega",0.146268024385611
"158","100","omega",1e-12
"159","100","omega",1e-12
"160","100","omega",0.0790412811782637
"161","100","omega",0.0270991457460772
"162","100","omega",1e-12
"163","100","omega",0.206040005088487
"164","100","omega",0.150592243765255
"165","100","omega",1e-12
"166","100","omega",1e-12
"167","100","omega",1e-12
"168","100","omega",1e-12
"169","100","omega",1e-12
"170","100","omega",1e-12
"171","100","omega",0.187961404807336
"172","100","omega",0.00428818211020008
"173","100","omega",1e-12
"174","100","omega",1e-12
"175","100","omega",0.0949511337966866
"176","100","omega",0.034076492274294
"177","100","omega",0.0979235505076993
"178","100","omega",1e-12
"179","100","omega",0.112110470854987
"180","100","omega",0.000356233141527018
"181","100","omega",1e-12
"182","100","omega",0.387439156408526
"183","100","omega",1e-12
"184","100","omega",0.0412250804764033
"185","100","omega",1e-12
"186","100","omega",0.00227087857368231
"187","100","omega",0.283314879431447
"188","100","omega",0.0617740908655974
"189","100","omega",1e-12
"190","100","omega",1e-12
"191","100","omega",0.00756650238472959
"192","100","omega",0.0593525244767799
"193","100","omega",0.058869487267639
"194","100","omega",1e-12
"195","100","omega",1e-12
"196","100","omega",0.288440409659911
"197","100","omega",0.000817680368595944
"198","100","omega",1e-12
"199","100","omega",0.0223229179313211
"200","100","omega",1e-12
"201","100","alpha",1e-06
"202","100","alpha",0.173242548918313
"203","100","alpha",0.259811001815308
"204","100","alpha",0.128733233161277
"205","100","alpha",0.275323520076966
"206","100","alpha",0.0770995483595864
"207","100","alpha",0.0194430706624454
"208","100","alpha",0.320845065990281
"209","100","alpha",1e-06
"210","100","alpha",0.0726761504421711
"211","100","alpha",1e-06
"212","100","alpha",0.0553947089155567
"213","100","alpha",0.218127149583243
"214","100","alpha",1e-06
"215","100","alpha",1e-06
"216","100","alpha",0.0821608177797349
"217","100","alpha",0.0948731435530087
"218","100","alpha",0.0760124764842116
"219","100","alpha",0.0809407505555702
"220","100","alpha",0.0699809405847136
"221","100","alpha",0.17596211428858
"222","100","alpha",1e-06
"223","100","alpha",0.110838231296293
"224","100","alpha",1e-06
"225","100","alpha",1e-06
"226","100","alpha",0.0559356078849837
"227","100","alpha",0.15444901552022
"228","100","alpha",1e-06
"229","100","alpha",1e-06
"230","100","alpha",1e-06
"231","100","alpha",1e-06
"232","100","alpha",1e-06
"233","100","alpha",1e-06
"234","100","alpha",0.0585647660709392
"235","100","alpha",1e-06
"236","100","alpha",1e-06
"237","100","alpha",1e-06
"238","100","alpha",0.0633550221676696
"239","100","alpha",1e-06
"240","100","alpha",0.089906207655999
"241","100","alpha",1e-06
"242","100","alpha",0.0781770686936352
"243","100","alpha",0.0878495839711449
"244","100","alpha",0.0542063442204661
"245","100","alpha",0.149237252905009
"246","100","alpha",0.080933209754584
"247","100","alpha",1e-06
"248","100","alpha",0.120181980933557
"249","100","alpha",0.056441472079991
"250","100","alpha",0.131128964373178
"251","100","alpha",1e-06
"252","100","alpha",0.147384877407998
"253","100","alpha",0.0852578433941981
"254","100","alpha",0.149853802904767
"255","100","alpha",0.130632327190727
"256","100","alpha",0.0251207195765213
"257","100","alpha",1e-06
"258","100","alpha",0.0850945645733236
"259","100","alpha",0.211004790690344
"260","100","alpha",1e-06
"261","100","alpha",0.0611371943695291
"262","100","alpha",0.0881515359967085
"263","100","alpha",0.344984341259854
"264","100","alpha",1e-06
"265","100","alpha",1e-06
"266","100","alpha",0.030710500117498
"267","100","alpha",0.0771076032925033
"268","100","alpha",0.0470366418800772
"269","100","alpha",0.103913678264263
"270","100","alpha",0.0181414846848238
"271","100","alpha",0.266184250809538
"272","100","alpha",1e-06
"273","100","alpha",1e-06
"274","100","alpha",0.0750842811464519
"275","100","alpha",0.339675158392126
"276","100","alpha",1e-06
"277","100","alpha",1e-06
"278","100","alpha",0.104553315830874
"279","100","alpha",1e-06
"280","100","alpha",1e-06
"281","100","alpha",0.0244201204116132
"282","100","alpha",0.225526606112101
"283","100","alpha",0.106541647334051
"284","100","alpha",0.0358663528233117
"285","100","alpha",0.118410245628597
"286","100","alpha",1e-06
"287","100","alpha",0.152680009160615
"288","100","alpha",1e-06
"289","100","alpha",0.102743093091214
"290","100","alpha",0.0115964772154227
"291","100","alpha",0.099982996207705
"292","100","alpha",1e-06
"293","100","alpha",1e-06
"294","100","alpha",0.0615384867702938
"295","100","alpha",0.255026806552143
"296","100","alpha",1e-06
"297","100","alpha",1e-06
"298","100","alpha",0.0598348597663931
"299","100","alpha",0.0367572390983488
"300","100","alpha",0.147229822221995
"301","100","beta",0.89624567584444
"302","100","beta",0.487852981259276
"303","100","beta",0.170539618258097
"304","100","beta",0.569310343211961
"305","100","beta",0.439549457072669
"306","100","beta",0.291141173364951
"307","100","beta",0.78529147933939
"308","100","beta",1e-06
"309","100","beta",0.99925831576995
"310","100","beta",0.258622634466106
"311","100","beta",0.793842638400282
"312","100","beta",0.658095242246016
"313","100","beta",0.118105545700614
"314","100","beta",0.999999
"315","100","beta",0.998922387212298
"316","100","beta",0.562192294204972
"317","100","beta",0.528708407560812
"318","100","beta",0.654643589432926
"319","100","beta",0.559933007509539
"320","100","beta",0.606855886977493
"321","100","beta",0.565080907281252
"322","100","beta",0.57097030875501
"323","100","beta",0.595226839476067
"324","100","beta",0.968626736342629
"325","100","beta",0.999728171216371
"326","100","beta",0.863611842872263
"327","100","beta",0.711172823358853
"328","100","beta",0.757679339088361
"329","100","beta",0.832333829203431
"330","100","beta",0.844672980092527
"331","100","beta",0.938508998519212
"332","100","beta",0.997279212489938
"333","100","beta",0.87198327278994
"334","100","beta",0.611202077446522
"335","100","beta",0.847009615781185
"336","100","beta",0.584864382506018
"337","100","beta",0.818403106815066
"338","100","beta",0.496996646726968
"339","100","beta",0.93664395447072
"340","100","beta",0.424463402973147
"341","100","beta",0.625222015228811
"342","100","beta",0.680635715254569
"343","100","beta",0.765778174375215
"344","100","beta",0.402984881446953
"345","100","beta",0.657896601458619
"346","100","beta",1e-06
"347","100","beta",0.999999
"348","100","beta",0.663867909051177
"349","100","beta",0.719962200002434
"350","100","beta",0.577203623432449
"351","100","beta",0.881450248064702
"352","100","beta",0.326507354879419
"353","100","beta",0.525343681626348
"354","100","beta",1e-06
"355","100","beta",0.698547188189456
"356","100","beta",0.897112911345158
"357","100","beta",0.824781959857266
"358","100","beta",0.75001650018748
"359","100","beta",0.705315111082153
"360","100","beta",0.866642088171984
"361","100","beta",0.703638724212223
"362","100","beta",0.447879951534087
"363","100","beta",0.0944826012202532
"364","100","beta",0.804935696701402
"365","100","beta",0.998136066221702
"366","100","beta",0.890704315620562
"367","100","beta",0.687087901885387
"368","100","beta",0.707599496636831
"369","100","beta",0.709377308741478
"370","100","beta",0.953535456624127
"371","100","beta",0.35597567299189
"372","100","beta",0.993932742364989
"373","100","beta",0.998822067175226
"374","100","beta",0.362905104232281
"375","100","beta",0.255507493725303
"376","100","beta",0.948768156467632
"377","100","beta",0.788830268231699
"378","100","beta",0.538513490401287
"379","100","beta",0.777739165449522
"380","100","beta",0.999999
"381","100","beta",0.949286905933199
"382","100","beta",1e-06
"383","100","beta",0.536445411733101
"384","100","beta",0.614621848387862
"385","100","beta",0.602384231029889
"386","100","beta",0.992418093900892
"387","100","beta",0.246384332207624
"388","100","beta",0.886538919236412
"389","100","beta",0.75385173053451
"390","100","beta",0.76805511570271
"391","100","beta",0.629084892624338
"392","100","beta",0.88593893296098
"393","100","beta",0.905880097684769
"394","100","beta",0.664433585056423
"395","100","beta",0.266501747496213
"396","100","beta",0.643460352565163
"397","100","beta",0.999999
"398","100","beta",0.603968289929246
"399","100","beta",0.742029918311577
"400","100","beta",0.298318441021389
"401","100","theta",0.0221241105118283
"402","100","theta",1.14998849899939
"403","100","theta",1.067637761792
"404","100","theta",1.33459788247461
"405","100","theta",0.659054179971374
"406","100","theta",1.67619282564806
"407","100","theta",2.0431372004263
"408","100","theta",0.428795220941988
"409","100","theta",0.0794564448835878
"410","100","theta",1.9075140985133
"411","100","theta",0.0279241615279017
"412","100","theta",1.71966768470675
"413","100","theta",0.737672222635734
"414","100","theta",0.097931350329125
"415","100","theta",0.104088033361343
"416","100","theta",1.58343609105133
"417","100","theta",1.60929224221563
"418","100","theta",1.39644555083617
"419","100","theta",0.190026727523981
"420","100","theta",1.58197923148582
"421","100","theta",1.06149035012717
"422","100","theta",-0.0559198431977238
"423","100","theta",1.28614446876153
"424","100","theta",0.20345932999946
"425","100","theta",0.390828138214857
"426","100","theta",0.97325893109463
"427","100","theta",0.641011584467629
"428","100","theta",0.0373602530225474
"429","100","theta",0.0406646438305688
"430","100","theta",0.0598917890578404
"431","100","theta",0.0591179612794777
"432","100","theta",0.0192752444178842
"433","100","theta",0.038897635022236
"434","100","theta",1.36325909497977
"435","100","theta",0.0590664011552896
"436","100","theta",-0.0232283032489799
"437","100","theta",0.0450432253709937
"438","100","theta",2.39563924649376
"439","100","theta",-0.0216649580648955
"440","100","theta",1.91472121914559
"441","100","theta",-0.0532263624048921
"442","100","theta",1.31367452448598
"443","100","theta",0.967750390770774
"444","100","theta",2.07536449064823
"445","100","theta",0.854360791830706
"446","100","theta",1.69378254936861
"447","100","theta",0.170085286477769
"448","100","theta",0.950095862410575
"449","100","theta",1.6403496945826
"450","100","theta",1.26309139944805
"451","100","theta",0.0684006014100997
"452","100","theta",1.52279469725885
"453","100","theta",1.67267875926665
"454","100","theta",0.714740539936688
"455","100","theta",0.933036313741107
"456","100","theta",1.28290018570238
"457","100","theta",0.0491402990196401
"458","100","theta",0.996930325170054
"459","100","theta",0.677762832722569
"460","100","theta",0.0299517855470457
"461","100","theta",1.25665132814275
"462","100","theta",1.96811229865964
"463","100","theta",0.818510272567693
"464","100","theta",0.0509837016133517
"465","100","theta",0.211765270635789
"466","100","theta",1.18502471851252
"467","100","theta",1.38100742374323
"468","100","theta",1.69849360487518
"469","100","theta",1.20601956336205
"470","100","theta",-0.929594682985974
"471","100","theta",0.4648794606063
"472","100","theta",-0.00551306083335753
"473","100","theta",0.139776870429245
"474","100","theta",2.05865026800064
"475","100","theta",0.692302214300423
"476","100","theta",0.365931336987015
"477","100","theta",0.0135379436942868
"478","100","theta",1.46551157323497
"479","100","theta",0.0646500893344509
"480","100","theta",0.336715632415822
"481","100","theta",0.676710717070648
"482","100","theta",0.552042838091507
"483","100","theta",1.45739297464766
"484","100","theta",3
"485","100","theta",1.07468656878529
"486","100","theta",0.000913238696481099
"487","100","theta",1.02204869943103
"488","100","theta",0.067180388373207
"489","100","theta",0.979875415814286
"490","100","theta",3
"491","100","theta",1.22476392620005
"492","100","theta",0.0681213825454029
"493","100","theta",0.0328999467037068
"494","100","theta",1.44655430730244
"495","100","theta",1.16357074400717
"496","100","theta",-0.0196945221705066
"497","100","theta",-0.0337013983520789
"498","100","theta",1.8028591709004
"499","100","theta",1.53230156831827
"500","100","theta",1.52625621896653
"501","1000","mu",0.0123221240901704
"502","1000","mu",-0.00796507959525867
"503","1000","mu",0.00336755671422853
"504","1000","mu",0.000577121111673164
"505","1000","mu",0.0260155157285919
"506","1000","mu",0.00362049580838503
"507","1000","mu",0.000162509343584788
"508","1000","mu",0.00608964168852269
"509","1000","mu",0.00126101831125361
"510","1000","mu",-0.0295028283926374
"511","1000","mu",-0.0165082374183909
"512","1000","mu",0.00391498942703384
"513","1000","mu",-0.00436400176029179
"514","1000","mu",0.0310434646446798
