"","n","parameter","estimation"
"515","1000","mu",0.0246199156244072
"516","1000","mu",0.00626880907887809
"517","1000","mu",-0.0380358122927381
"518","1000","mu",-0.0114537819486753
"519","1000","mu",0.0118397526835173
"520","1000","mu",-0.0369459707733313
"521","1000","mu",0.0145258082300321
"522","1000","mu",0.010389622696055
"523","1000","mu",-0.00821044685420749
"524","1000","mu",-0.00840211837373742
"525","1000","mu",-0.033320569345986
"526","1000","mu",-0.00800298437826256
"527","1000","mu",-0.0385617186097202
"528","1000","mu",-0.010932399128185
"529","1000","mu",0.0193001746510977
"530","1000","mu",-0.0297978872437398
"531","1000","mu",-0.0241007797164724
"532","1000","mu",0.0223977749580844
"533","1000","mu",0.00233225214432036
"534","1000","mu",0.000385232333362833
"535","1000","mu",0.00214978646519685
"536","1000","mu",-0.00121906633119234
"537","1000","mu",-0.0220911018678157
"538","1000","mu",-0.00333417321914465
"539","1000","mu",0.0141762419344163
"540","1000","mu",0.0196242925621043
"541","1000","mu",0.0175221501097457
"542","1000","mu",-0.0246403120587474
"543","1000","mu",0.0294383794572315
"544","1000","mu",-0.0291893849845499
"545","1000","mu",-0.0115114253951832
"546","1000","mu",-0.0630565683324669
"547","1000","mu",0.0105689141406183
"548","1000","mu",-0.0369998742958922
"549","1000","mu",-0.0104852252312918
"550","1000","mu",0.0241819454697775
"551","1000","mu",-0.0472272411334733
"552","1000","mu",-0.0208798366464914
"553","1000","mu",-0.0095398117910874
"554","1000","mu",-0.00170723571870233
"555","1000","mu",-0.0232200365474727
"556","1000","mu",-0.00918942292744273
"557","1000","mu",0.00340759706625776
"558","1000","mu",-0.00262478819748629
"559","1000","mu",0.0213882206829124
"560","1000","mu",0.0374206365316437
"561","1000","mu",-0.0358806768110189
"562","1000","mu",0.000281411271525704
"563","1000","mu",-0.03914097083444
"564","1000","mu",0.0349517456933514
"565","1000","mu",0.00226648274544751
"566","1000","mu",-0.0199414530341918
"567","1000","mu",0.0246677453328137
"568","1000","mu",0.000494367407653918
"569","1000","mu",-0.0237205071808026
"570","1000","mu",0.031030144762819
"571","1000","mu",0.00363813938196689
"572","1000","mu",0.0311880905258554
"573","1000","mu",-0.0123673625870747
"574","1000","mu",0.0143399597132899
"575","1000","mu",0.021505415380391
"576","1000","mu",0.00990347900445966
"577","1000","mu",0.00780182562264859
"578","1000","mu",0.015501311941978
"579","1000","mu",-0.021256153858932
"580","1000","mu",-0.00938168932989623
"581","1000","mu",-0.0267275437296757
"582","1000","mu",0.00820890105497814
"583","1000","mu",-0.0183001727841756
"584","1000","mu",-0.0151680307712141
"585","1000","mu",-0.021991408833713
"586","1000","mu",-0.0298859062437145
"587","1000","mu",0.00827036454010759
"588","1000","mu",-0.0287814172263132
"589","1000","mu",-0.0146149265640016
"590","1000","mu",0.0256242643855496
"591","1000","mu",-0.0100500570268977
"592","1000","mu",-0.00283264486986419
"593","1000","mu",-0.0873013754115367
"594","1000","mu",-0.00445146666580021
"595","1000","mu",0.0117397174036767
"596","1000","mu",-0.0277427328400377
"597","1000","mu",-0.0155734586403241
"598","1000","mu",-0.021858345679021
"599","1000","mu",-0.0252051871363215
"600","1000","mu",0.0217433521325311
"601","1000","omega",1e-12
"602","1000","omega",0.0632876661518538
"603","1000","omega",0.0822759923913721
"604","1000","omega",0.000631555763013165
"605","1000","omega",0.00198014117532836
"606","1000","omega",0.0846743806825327
"607","1000","omega",1e-12
"608","1000","omega",1e-12
"609","1000","omega",1e-12
"610","1000","omega",1e-12
"611","1000","omega",0.0415822440956214
"612","1000","omega",0.0979469930192827
"613","1000","omega",1e-12
"614","1000","omega",0.011409062677198
"615","1000","omega",1e-12
"616","1000","omega",0.0076352880325153
"617","1000","omega",0.0897119757831655
"618","1000","omega",0.0776555144688843
"619","1000","omega",1e-12
"620","1000","omega",1e-12
"621","1000","omega",1e-12
"622","1000","omega",1e-12
"623","1000","omega",0.00580493485270614
"624","1000","omega",0.095956102971548
"625","1000","omega",1e-12
"626","1000","omega",0.122717387963285
"627","1000","omega",1e-12
"628","1000","omega",0.00681126351389789
"629","1000","omega",0.0706148207748908
"630","1000","omega",0.032991053059314
"631","1000","omega",1e-12
"632","1000","omega",1e-12
"633","1000","omega",1e-12
"634","1000","omega",1e-12
"635","1000","omega",0.0159015129947582
"636","1000","omega",1e-12
"637","1000","omega",0.045108243880954
"638","1000","omega",1e-12
"639","1000","omega",0.00890271608764306
"640","1000","omega",0.0783823255207422
"641","1000","omega",0.0828641705377425
"642","1000","omega",0.172341073737574
"643","1000","omega",0.0232208591183515
"644","1000","omega",1e-12
"645","1000","omega",1e-12
"646","1000","omega",0.0360399941544931
"647","1000","omega",0.046171700055445
"648","1000","omega",1e-12
"649","1000","omega",1e-12
"650","1000","omega",0.0488266737081779
"651","1000","omega",0.0236725899435273
"652","1000","omega",0.24087199013426
"653","1000","omega",0.160090856441481
"654","1000","omega",0.115842353226796
"655","1000","omega",1e-12
"656","1000","omega",1e-12
"657","1000","omega",1e-12
"658","1000","omega",0.0789554113028395
"659","1000","omega",1e-12
"660","1000","omega",0.078857530531589
"661","1000","omega",0.00681591037636406
"662","1000","omega",1e-12
"663","1000","omega",1e-12
"664","1000","omega",0.0357296867334094
"665","1000","omega",1e-12
"666","1000","omega",1e-12
"667","1000","omega",1e-12
"668","1000","omega",1e-12
"669","1000","omega",0.0503485806380935
"670","1000","omega",0.0814465616055921
"671","1000","omega",0.0510577651247306
"672","1000","omega",1e-12
"673","1000","omega",1e-12
"674","1000","omega",0.0689545578180977
"675","1000","omega",1e-12
"676","1000","omega",0.0122113089004085
"677","1000","omega",1e-12
"678","1000","omega",0.235066367278324
"679","1000","omega",0.0778658022757769
"680","1000","omega",0.0074396637123127
"681","1000","omega",1e-12
"682","1000","omega",1e-12
"683","1000","omega",1e-12
"684","1000","omega",1e-12
"685","1000","omega",0.0732040520074756
"686","1000","omega",0.0949059494734223
"687","1000","omega",1e-12
"688","1000","omega",1e-12
"689","1000","omega",1e-12
"690","1000","omega",1e-12
"691","1000","omega",1e-12
"692","1000","omega",1e-12
"693","1000","omega",0.0180519718434715
"694","1000","omega",1e-12
"695","1000","omega",0.0360525852777589
"696","1000","omega",1e-12
"697","1000","omega",0.0504974115795243
"698","1000","omega",0.078269937552382
"699","1000","omega",0.0434267277576824
"700","1000","omega",0.0198242638692455
"701","1000","alpha",0.0383331094303375
"702","1000","alpha",0.0438914420071259
"703","1000","alpha",0.0534487741250615
"704","1000","alpha",0.0428485332903995
"705","1000","alpha",0.0634734544588317
"706","1000","alpha",0.103067869595948
"707","1000","alpha",0.046902400463446
"708","1000","alpha",0.0721844797646283
"709","1000","alpha",0.0604520703124803
"710","1000","alpha",0.0351764341537894
"711","1000","alpha",0.0732990755488568
"712","1000","alpha",0.0880902000251632
"713","1000","alpha",0.0483872667347614
"714","1000","alpha",0.0474471419548207
"715","1000","alpha",0.0389768156394453
"716","1000","alpha",0.0473338235071524
"717","1000","alpha",0.0654774012016396
"718","1000","alpha",0.0518596704962414
"719","1000","alpha",0.0719614552413979
"720","1000","alpha",0.0499164057639156
"721","1000","alpha",0.0552265288974056
"722","1000","alpha",0.0392566907168492
"723","1000","alpha",0.0542621380378567
"724","1000","alpha",0.117244966711101
"725","1000","alpha",0.044607440719459
"726","1000","alpha",0.0642273932465785
"727","1000","alpha",0.0516047866408869
"728","1000","alpha",0.0228747245633403
"729","1000","alpha",0.0356843140296055
"730","1000","alpha",0.0587501755276044
"731","1000","alpha",0.0400237365744945
"732","1000","alpha",0.0502473625397743
"733","1000","alpha",0.0707172518613477
"734","1000","alpha",0.0568526468844558
"735","1000","alpha",0.0465562172444608
"736","1000","alpha",0.0494179236986165
"737","1000","alpha",0.0686041895672069
"738","1000","alpha",0.0419379195652217
"739","1000","alpha",0.0590422384931942
"740","1000","alpha",0.0451511268122238
"741","1000","alpha",0.0401569180843819
"742","1000","alpha",0.100437072101
"743","1000","alpha",0.0362958525389618
"744","1000","alpha",0.0692722364989593
"745","1000","alpha",0.0437471275135253
"746","1000","alpha",0.0758696475540372
"747","1000","alpha",0.0449146277835839
"748","1000","alpha",0.0380595600312611
"749","1000","alpha",0.0799022876043589
"750","1000","alpha",0.0472111454401232
"751","1000","alpha",0.0339195388466263
"752","1000","alpha",0.132557089571745
"753","1000","alpha",0.0974757966268885
"754","1000","alpha",0.110255380843397
"755","1000","alpha",0.0337753116144576
"756","1000","alpha",0.0597734039897429
"757","1000","alpha",0.0470614755529959
"758","1000","alpha",0.0585341974827473
"759","1000","alpha",0.0553816800458128
"760","1000","alpha",0.0571883783259348
"761","1000","alpha",0.0441597985211789
"762","1000","alpha",0.0531082397678936
"763","1000","alpha",0.074239476724706
"764","1000","alpha",0.0474873033078177
"765","1000","alpha",0.0619341788221225
"766","1000","alpha",0.0311917630971319
"767","1000","alpha",0.0435280268690708
"768","1000","alpha",0.0577849176260432
"769","1000","alpha",0.083402743644511
"770","1000","alpha",0.127909606246626
"771","1000","alpha",0.076821611430034
"772","1000","alpha",0.044552196917884
"773","1000","alpha",0.0402507273841237
"774","1000","alpha",0.0579157584676429
"775","1000","alpha",0.0252332495295244
"776","1000","alpha",0.0760520747462983
"777","1000","alpha",0.0399649873709888
"778","1000","alpha",0.0985663564217942
"779","1000","alpha",0.0598932918008888
"780","1000","alpha",0.033611532127945
"781","1000","alpha",0.0288696128404854
"782","1000","alpha",0.0418460712561664
"783","1000","alpha",0.0459916439098257
"784","1000","alpha",0.0553874219768231
"785","1000","alpha",0.0491880033258063
"786","1000","alpha",0.0621371968768387
"787","1000","alpha",0.0542670563367463
"788","1000","alpha",0.0499944072337894
"789","1000","alpha",0.0412228176575254
"790","1000","alpha",0.0595875363357684
"791","1000","alpha",0.0560985889170232
"792","1000","alpha",0.0457386810943222
"793","1000","alpha",0.0303881446543005
"794","1000","alpha",0.0777773987808013
"795","1000","alpha",0.0322769772643624
"796","1000","alpha",0.0320874226817298
"797","1000","alpha",0.0758925760892122
"798","1000","alpha",0.0563558518005784
"799","1000","alpha",0.0542987244974105
"800","1000","alpha",0.0372189308246718
"801","1000","beta",0.614575657782633
"802","1000","beta",0.599729170398876
"803","1000","beta",0.522640144433087
"804","1000","beta",0.624931869836679
"805","1000","beta",0.643804874602059
"806","1000","beta",0.501713148213989
"807","1000","beta",0.645303463219478
"808","1000","beta",0.49291744761682
"809","1000","beta",0.638837216097195
"810","1000","beta",0.608077803534144
"811","1000","beta",0.563808436809891
"812","1000","beta",0.561385673182566
"813","1000","beta",0.52344717003674
"814","1000","beta",0.464613213304434
"815","1000","beta",0.450438810469437
"816","1000","beta",0.642314840614384
"817","1000","beta",0.528699009803496
"818","1000","beta",0.574423324531775
"819","1000","beta",0.660792621077195
"820","1000","beta",0.544655219771195
"821","1000","beta",0.513657296228662
"822","1000","beta",0.443832433585169
"823","1000","beta",0.61209559286522
"824","1000","beta",0.54319892275715
"825","1000","beta",0.548222752805812
"826","1000","beta",0.560226009901608
"827","1000","beta",0.609689258886071
"828","1000","beta",0.612941115966043
"829","1000","beta",0.622940623593272
"830","1000","beta",0.582492229637981
"831","1000","beta",0.516153387893622
"832","1000","beta",0.625744891617607
"833","1000","beta",0.448421160704262
"834","1000","beta",0.53313807541945
"835","1000","beta",0.593288432307229
"836","1000","beta",0.573879455989317
"837","1000","beta",0.567622663671554
"838","1000","beta",0.568201387947162
"839","1000","beta",0.619226138226798
"840","1000","beta",0.458757945766138
"841","1000","beta",0.471108245135514
"842","1000","beta",0.201958472975012
"843","1000","beta",0.683960712649954
"844","1000","beta",0.572016254721098
"845","1000","beta",0.670811932186234
"846","1000","beta",0.535940742011133
"847","1000","beta",0.634409999012115
"848","1000","beta",0.616661541419332
"849","1000","beta",0.475396305572141
"850","1000","beta",0.482662583833434
"851","1000","beta",0.658297848125667
"852","1000","beta",0.298462085097563
"853","1000","beta",0.441523204621979
"854","1000","beta",0.482977843053707
"855","1000","beta",0.483735554494735
"856","1000","beta",0.607907265836329
"857","1000","beta",0.619674086083764
"858","1000","beta",0.578664193754312
"859","1000","beta",0.487685980675166
"860","1000","beta",0.43173625393086
"861","1000","beta",0.696124958874617
"862","1000","beta",0.611040043498256
"863","1000","beta",0.617552120905715
"864","1000","beta",0.602484810411339
"865","1000","beta",0.656274869899817
"866","1000","beta",0.688696564362199
"867","1000","beta",0.552980045757948
"868","1000","beta",0.595853603405187
"869","1000","beta",0.444266847985431
"870","1000","beta",0.510585185948064
"871","1000","beta",0.565414627331727
"872","1000","beta",0.604171004667849
"873","1000","beta",0.538695863096582
"874","1000","beta",0.560937370426533
"875","1000","beta",0.672279282646113
"876","1000","beta",0.58456227930236
"877","1000","beta",0.701853336470874
"878","1000","beta",0.314113081128896
"879","1000","beta",0.59598761825457
"880","1000","beta",0.454333141089195
"881","1000","beta",0.500938137796613
"882","1000","beta",0.642070439306527
"883","1000","beta",0.664938987933076
"884","1000","beta",0.578944995586926
"885","1000","beta",0.560361868777049
"886","1000","beta",0.582695874084089
"887","1000","beta",0.535631563055674
"888","1000","beta",0.665046539784138
"889","1000","beta",0.618940838159503
"890","1000","beta",0.614206239843885
"891","1000","beta",0.559769434703351
"892","1000","beta",0.627437662924198
"893","1000","beta",0.62883079681198
"894","1000","beta",0.578144223353588
"895","1000","beta",0.595947064065579
"896","1000","beta",0.51274603156568
"897","1000","beta",0.517837810813649
"898","1000","beta",0.540556949611599
"899","1000","beta",0.548721467845146
"900","1000","beta",0.60701942519569
"901","1000","theta",2.2315094985621
"902","1000","theta",1.76423027274352
"903","1000","theta",1.75606627343982
"904","1000","theta",2.05647311241977
"905","1000","theta",1.68416290839583
"906","1000","theta",1.17904409694362
"907","1000","theta",2.03341590646953
"908","1000","theta",1.94046951692587
"909","1000","theta",1.76265238676591
"910","1000","theta",2.46419448639775
"911","1000","theta",1.6411040275907
"912","1000","theta",1.1298694486731
"913","1000","theta",2.26628125022393
"914","1000","theta",2.34420421890118
"915","1000","theta",2.64884709365944
"916","1000","theta",1.93475223220563
"917","1000","theta",1.49195062052891
"918","1000","theta",1.76817917639801
"919","1000","theta",1.50664792454338
"920","1000","theta",2.26557691771355
"921","1000","theta",2.1843749030104
"922","1000","theta",2.85505305110646
"923","1000","theta",1.91508987891626
"924","1000","theta",0.995187708403523
"925","1000","theta",2.39637669659894
"926","1000","theta",1.1380827342151
"927","1000","theta",2.03642047146608
"928","1000","theta",3
"929","1000","theta",1.89761589675957
"930","1000","theta",1.79733703391658
"931","1000","theta",2.60588328259433
"932","1000","theta",2.00463284935473
"933","1000","theta",2.01873398368569
"934","1000","theta",2.02791966347384
"935","1000","theta",2.07636971182446
"936","1000","theta",2.05986351421679
"937","1000","theta",1.56436703608768
"938","1000","theta",2.31971871583093
"939","1000","theta",1.70466218958062
"940","1000","theta",2.11970034104408
"941","1000","theta",2.31455355253802
"942","1000","theta",1.69814452764341
"943","1000","theta",1.90680891351492
"944","1000","theta",1.82046723926525
"945","1000","theta",1.96925668330788
"946","1000","theta",1.6733611573353
"947","1000","theta",1.73611881291761
"948","1000","theta",2.3080131398061
"949","1000","theta",1.88252751869352
"950","1000","theta",2.0948814965652
"951","1000","theta",2.18982407921617
"952","1000","theta",0.949948617038301
"953","1000","theta",1.07535787806052
"954","1000","theta",1.18660332920009
"955","1000","theta",2.97985724243569
"956","1000","theta",1.88402196242284
"957","1000","theta",2.10844170553483
"958","1000","theta",1.60863264496339
"959","1000","theta",2.23138494493835
"960","1000","theta",1.91815050601168
"961","1000","theta",1.74246312542482
"962","1000","theta",1.96423535197947
"963","1000","theta",1.63669944883143
"964","1000","theta",1.88706916086937
"965","1000","theta",1.60967850391719
"966","1000","theta",2.29226793704571
"967","1000","theta",2.32028699771043
"968","1000","theta",2.02033536176632
"969","1000","theta",1.68609082441999
"970","1000","theta",0.990278194991681
"971","1000","theta",1.48765099043384
"972","1000","theta",2.1335650516453
"973","1000","theta",2.44896308856228
"974","1000","theta",1.6298067672273
"975","1000","theta",2.67948661807914
"976","1000","theta",1.62901399133661
"977","1000","theta",1.97776226244137
"978","1000","theta",1.11335010787515
"979","1000","theta",1.45837526822842
"980","1000","theta",3
"981","1000","theta",3
"982","1000","theta",1.99792795723076
"983","1000","theta",1.97695115637143
"984","1000","theta",1.98351669811753
"985","1000","theta",1.86227016550232
"986","1000","theta",1.46632901922304
"987","1000","theta",2.1683251316383
"988","1000","theta",1.84253850733827
"989","1000","theta",2.27707127348729
"990","1000","theta",1.76093967873695
"991","1000","theta",2.07957822220462
"992","1000","theta",2.04532624244806
"993","1000","theta",2.52768121208675
"994","1000","theta",1.61933794941414
"995","1000","theta",2.22457786677849
"996","1000","theta",2.99594862106272
"997","1000","theta",1.6505673944226
"998","1000","theta",1.62697535168007
"999","1000","theta",1.82196037251145
"1000","1000","theta",2.23225572144351
